,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hambantota,40,LK,1580012509,83,6.12,81.12,27.0,6.7
1,Cherskiy,100,RU,1580012509,96,68.75,161.3,-27.74,1.21
2,Mar del Plata,0,AR,1580012509,76,-38.0,-57.56,17.78,3.41
3,Ushuaia,75,AR,1580012405,81,-54.8,-68.3,7.0,11.8
4,Chokurdakh,100,RU,1580012510,86,70.63,147.92,-30.13,2.68
5,Calvinia,54,ZA,1580012510,75,-31.47,19.78,12.35,6.45
6,Vila do Maio,75,CV,1580012510,60,15.13,-23.22,24.0,8.2
7,Busselton,97,AU,1580012236,21,-33.65,115.33,33.89,2.34
8,Port Alfred,80,ZA,1580012241,96,-33.59,26.89,19.44,3.13
9,Ruteng,51,ID,1580012510,61,-8.61,120.47,28.7,1.92
10,Lorengau,85,PG,1580012510,71,-2.02,147.27,29.01,2.7
11,Severo-Kuril'sk,100,RU,1580012233,92,50.68,156.12,-7.3,17.99
12,Avarua,100,CK,1580012511,83,-21.21,-159.78,28.0,4.6
13,Tautira,20,PF,1580012226,70,-17.73,-149.15,30.0,4.6
14,Albany,90,US,1580012511,86,42.6,-73.97,3.33,1.5
15,Hobart,84,AU,1580012445,37,-42.88,147.33,21.67,9.8
16,Hibbing,90,US,1580012511,92,47.43,-92.94,-2.78,1.5
17,Rikitea,0,PF,1580012232,77,-23.12,-134.97,26.17,4.57
18,Arraial do Cabo,0,BR,1580012075,82,-22.97,-42.03,23.98,3.02
19,Nhulunbuy,75,AU,1580012284,70,-12.23,136.77,31.0,4.6
20,Fortuna,90,US,1580012260,87,40.6,-124.16,14.0,4.1
21,Cape Town,40,ZA,1580012014,87,-33.93,18.42,16.11,2.6
22,Puerto Ayora,54,EC,1580012232,31,-0.74,-90.35,24.44,0.45
23,Ziway,87,ET,1580012512,90,7.93,38.72,14.94,4.52
24,Khatanga,22,RU,1580012253,96,71.97,102.5,-31.08,1.18
25,Amapa,100,BR,1580012512,99,1.0,-52.0,23.01,1.26
26,Hermanus,83,ZA,1580012236,100,-34.42,19.23,14.44,3.58
27,Butaritari,100,KI,1580012243,72,3.07,172.79,29.73,4.42
28,Barrow,20,US,1580012327,75,71.29,-156.79,-29.0,5.1
29,Santiago de Chuco,100,PE,1580012512,95,-8.15,-78.18,5.95,1.94
30,Lensk,100,RU,1580012513,93,60.73,114.93,-6.23,4.87
31,Torbay,5,CA,1580012284,85,47.67,-52.73,-6.67,6.2
32,Kaitangata,5,NZ,1580012268,66,-46.28,169.85,20.56,4.67
33,Port Elizabeth,20,ZA,1580012434,82,-33.92,25.57,20.0,11.3
34,Kushmurun,100,KZ,1580012513,93,52.45,64.63,-6.43,10.95
35,Pilar,75,BR,1580012513,100,-9.6,-35.96,25.0,1.0
36,Tuatapere,98,NZ,1580012513,51,-46.13,167.68,18.69,2.13
37,Bluff,57,NZ,1580012237,52,-46.6,168.33,19.16,3.81
38,Tiarei,40,PF,1580012513,74,-17.53,-149.33,29.0,5.1
39,Acarau,90,BR,1580012514,95,-2.89,-40.12,25.0,2.03
40,Tuktoyaktuk,90,CA,1580012286,75,69.45,-133.04,-26.0,9.3
41,Pati,0,ID,1580012514,70,-6.76,111.04,29.46,2.64
42,Lekoni,100,GA,1580012514,47,-1.58,14.26,26.23,1.28
43,Brae,100,GB,1580012514,87,60.4,-1.35,8.0,8.7
44,Iquique,90,CL,1580012514,83,-20.22,-70.14,24.0,2.1
45,Les Cayes,0,HT,1580012514,70,18.2,-73.75,25.46,4.47
46,Atuona,74,PF,1580012407,77,-9.8,-139.03,27.08,6.17
47,Mataura,64,NZ,1580012288,58,-46.19,168.86,25.36,0.26
48,Poum,100,NC,1580012280,82,-20.23,164.02,26.54,9.56
49,Yerbogachen,100,RU,1580012515,88,61.28,108.01,-3.97,7.54
50,Verkhniy Avzyan,100,RU,1580012515,96,53.53,57.54,-4.45,2.68
51,Jamestown,90,US,1580012515,97,42.1,-79.24,1.11,4.6
52,Nurota,94,UZ,1580012515,92,40.56,65.69,-2.0,1.0
53,Nikolskoye,100,RU,1580012515,86,59.7,30.79,-0.56,2.0
54,Bilibino,100,RU,1580012515,89,68.05,166.44,-19.95,2.36
55,Hay River,75,CA,1580012515,92,60.82,-115.8,-10.0,3.6
56,Hulst,90,NL,1580012515,100,51.28,4.05,3.33,2.1
57,Camacha,20,PT,1580012516,82,33.08,-16.33,14.0,3.6
58,Castro,0,BR,1580012516,93,-24.79,-50.01,16.46,1.27
59,Viseu,0,PT,1580012516,91,40.66,-7.91,7.78,2.24
60,Pisco,90,PE,1580012259,83,-13.7,-76.22,23.0,7.2
61,Dikson,100,RU,1580012516,95,73.51,80.55,-21.02,2.41
62,Isangel,75,VU,1580012409,94,-19.55,169.27,27.0,3.1
63,La Playona,72,HN,1580012516,99,15.12,-88.98,17.59,1.31
64,Tasiilaq,100,GL,1580012516,74,65.61,-37.64,-2.0,17.0
65,Mossamedes,69,AO,1580012516,74,-15.2,12.15,23.71,5.6
66,Carnarvon,13,AU,1580012409,58,-24.87,113.63,30.0,8.2
67,Gimli,90,CA,1580012482,92,50.63,-96.99,-5.0,2.68
68,Kuragino,100,RU,1580012517,97,53.9,92.67,-4.61,1.58
69,Shiyan,91,CN,1580012517,91,32.65,110.78,0.97,1.92
70,Timmins,90,CA,1580012513,98,48.47,-81.33,0.0,2.1
71,Laguna,90,US,1580012517,87,38.42,-121.42,15.0,3.6
72,Bambous Virieux,40,MU,1580012423,78,-20.34,57.76,26.67,6.2
73,Haines Junction,100,CA,1580012280,99,60.75,-137.51,-25.99,2.65
74,Tromso,75,NO,1580012518,92,69.65,18.96,-10.0,1.5
75,Flinders,40,AU,1580012322,19,-34.58,150.86,38.0,4.6
76,Bodden Town,20,KY,1580012518,78,19.28,-81.25,25.0,1.0
77,Torbat-e Jam,70,IR,1580012518,85,35.24,60.62,-1.94,0.57
78,Jingdezhen,100,CN,1580012518,96,29.29,117.21,5.21,2.01
79,Venado Tuerto,0,AR,1580012229,86,-33.75,-61.97,19.44,2.24
80,Punta Arenas,75,CL,1580012237,70,-53.15,-70.92,9.0,9.3
81,Malanje,100,AO,1580012518,99,-9.54,16.34,18.89,1.86
82,Cockburn Town,0,TC,1580012518,74,21.46,-71.14,24.66,5.51
83,Lata,40,PT,1580012518,100,40.16,-8.33,10.0,1.0
84,Tilichiki,100,RU,1580012519,85,60.47,166.1,-3.15,7.63
85,Akureyri,90,IS,1580012519,92,65.68,-18.09,-3.0,3.1
86,Honiara,40,SB,1580012290,66,-9.43,159.95,32.0,3.1
87,Hong Kong,40,HK,1580012287,77,22.29,114.16,17.22,5.1
88,Vila Velha,75,BR,1580012304,94,-20.33,-40.29,22.0,1.0
89,Chui,3,UY,1580012519,80,-33.7,-53.46,18.66,2.44
90,Egvekinot,67,RU,1580012519,89,66.32,-179.17,-20.97,2.17
91,Yellowknife,90,CA,1580012519,85,62.46,-114.35,-12.0,2.6
92,Rocha,0,UY,1580012329,78,-34.48,-54.33,15.66,2.02
93,Kapaa,40,US,1580012233,69,22.08,-159.32,26.0,2.1
94,Bethel,75,US,1580012520,100,41.37,-73.41,7.22,3.1
95,Soe,55,ID,1580012520,61,-9.86,124.28,30.99,2.26
96,Esim,53,GH,1580012520,92,4.87,-2.24,23.66,0.72
97,Tarskoye,0,RU,1580012520,92,42.97,44.77,-9.0,3.0
98,Tiksi,0,RU,1580012280,67,71.69,128.87,-33.39,2.32
99,Burkburnett,1,US,1580012520,87,34.1,-98.57,13.0,3.1
100,Saldanha,83,ZA,1580012520,87,-33.01,17.94,16.0,1.0
101,Itamaraju,100,BR,1580012521,97,-17.04,-39.53,23.11,1.45
102,New Norfolk,99,AU,1580012254,35,-42.78,147.06,22.0,9.3
103,Half Moon Bay,90,US,1580012521,100,37.46,-122.43,16.11,2.36
104,Kahului,20,US,1580012302,57,20.89,-156.47,27.0,6.7
105,Cidreira,74,BR,1580012411,68,-30.18,-50.21,24.2,6.4
106,Mangrol,0,IN,1580012521,52,21.12,70.12,21.54,5.33
107,Bariloche,100,AR,1580012521,92,-41.15,-71.31,11.25,4.19
108,Narsaq,96,GL,1580012340,61,60.92,-46.05,-10.0,2.6
109,Shostka,11,UA,1580012522,85,51.86,33.47,-0.52,4.44
110,Pangnirtung,100,CA,1580012522,99,66.15,-65.71,-38.27,1.33
111,Chemodanovka,100,RU,1580012522,63,53.23,45.25,0.0,8.49
112,Lebu,0,CL,1580012522,85,-37.62,-73.65,16.24,3.48
113,Cabo San Lucas,40,MX,1580012293,82,22.89,-109.91,20.0,2.1
114,Lompoc,90,US,1580012356,100,34.64,-120.46,13.33,4.6
115,Garden City,90,US,1580012522,96,42.33,-83.33,1.11,3.1
116,Kontagora,0,NG,1580012523,19,10.4,5.47,18.27,3.26
117,Bengkulu,100,ID,1580012413,58,-3.8,102.27,30.8,0.94
118,Houma,90,US,1580012523,87,29.6,-90.72,13.0,2.6
119,Buala,0,SB,1580012523,59,-8.14,159.59,31.43,0.93
120,Wuwei,6,CN,1580012523,51,37.93,102.64,-3.34,1.23
121,Vaini,90,TO,1580012282,88,-21.2,-175.2,27.0,4.6
122,Esperance,95,AU,1580012244,42,-33.87,121.9,28.0,4.1
123,Arrecife,0,ES,1580012524,76,28.96,-13.55,14.0,2.6
124,Kodiak,90,US,1580012256,61,57.79,-152.41,-8.0,9.3
125,Cranbourne,75,AU,1580012524,68,-38.1,145.28,24.44,5.7
126,Bredasdorp,68,ZA,1580012524,82,-34.53,20.04,15.0,4.6
127,Russell,1,US,1580012524,86,32.35,-85.2,7.22,1.97
128,Vardo,100,NO,1580012449,85,70.37,31.11,-8.0,11.8
129,Katsuura,75,JP,1580012232,93,35.13,140.3,6.11,3.1
130,Souillac,40,MU,1580012525,78,-20.52,57.52,26.67,6.2
131,Sabzevar,15,IR,1580012525,70,36.21,57.68,0.09,2.38
132,Sungaipenuh,80,ID,1580012525,84,-2.08,101.38,23.48,0.52
133,Vanino,98,RU,1580012525,68,49.09,140.25,-13.34,2.22
134,Taltal,0,CL,1580012525,83,-25.4,-70.48,19.87,0.77
135,Chenzhou,100,CN,1580012525,91,25.8,113.03,4.93,3.09
136,Aklavik,90,CA,1580012522,68,68.22,-135.01,-26.0,7.2
137,Akdepe,51,TM,1580012525,86,42.06,59.38,-1.0,7.2
138,Dengzhou,100,CN,1580012525,58,37.81,120.75,2.86,6.6
139,Baharly,0,TM,1580012525,80,38.44,57.43,-1.51,4.24
140,Fallon,20,US,1580012526,52,39.47,-118.78,10.0,2.1
141,Rafsanjan,0,IR,1580012526,71,30.41,55.99,1.3,3.94
142,Setermoen,88,NO,1580012526,83,68.86,18.35,-13.33,5.1
143,Yangi Marg`ilon,75,UZ,1580012335,83,40.43,71.72,3.0,3.1
144,Bela Crkva,53,RS,1580012526,92,44.9,21.42,-0.56,1.0
145,Gornopravdinsk,97,RU,1580012523,98,60.05,69.9,-21.7,2.51
146,Lavrentiya,0,RU,1580012258,77,65.58,-171.0,-25.26,1.41
147,Arrondissement de Saintes,100,FR,1580012527,100,45.67,-0.75,11.0,2.4
148,Saint George,1,US,1580012527,53,37.1,-113.58,10.0,0.43
149,Guarapuava,0,BR,1580012527,93,-25.4,-51.46,14.67,0.94
150,Craig,90,US,1580012527,85,40.52,-107.55,-2.78,0.18
151,Oranjemund,97,NA,1580012455,81,-28.55,16.43,18.48,4.56
152,East London,20,ZA,1580012528,83,-33.02,27.91,21.0,6.2
153,Margate,75,GB,1580012421,87,51.38,1.39,8.33,3.6
154,Langxiang,0,CN,1580012528,66,46.95,128.88,-11.54,3.03
155,Yichang,75,CN,1580012528,58,30.71,111.28,6.14,4.21
156,Amalapuram,4,IN,1580012528,78,16.58,82.02,27.0,2.1
157,Brigantine,1,US,1580012529,81,39.41,-74.36,6.11,3.1
158,Deniliquin,31,AU,1580012529,27,-35.53,144.97,33.89,4.92
159,Saskylakh,99,RU,1580012241,93,71.92,114.08,-29.17,7.36
160,Rorvik,100,NO,1580012529,96,64.86,11.24,4.44,12.17
161,Iqaluit,5,CA,1580012529,66,63.75,-68.51,-33.89,4.1
162,Yazman,0,PK,1580012529,52,29.12,71.74,15.76,3.89
163,Mahibadhoo,100,MV,1580012529,77,3.78,72.97,27.36,5.32
164,Rio Gallegos,0,AR,1580012272,53,-51.62,-69.22,10.0,9.3
165,Vilyuysk,93,RU,1580012530,96,63.76,121.62,-32.87,4.66
166,Sinnamary,100,GF,1580012311,83,5.38,-52.95,26.64,8.41
167,Sitka,90,US,1580012450,65,57.05,-135.33,8.0,8.2
168,Coquimbo,0,CL,1580012235,93,-29.95,-71.34,17.0,1.5
169,Saint-Philippe,90,RE,1580012234,83,-21.36,55.77,28.0,3.1
170,Robertson,90,US,1580012530,86,36.52,-86.87,3.0,3.07
171,Pundaguitan,3,PH,1580012530,78,6.37,126.17,27.79,2.87
172,Thompson,90,CA,1580012531,92,55.74,-97.86,-8.0,2.04
173,Pevek,100,RU,1580012271,96,69.7,170.31,-23.02,0.2
174,Meulaboh,100,ID,1580012406,79,4.14,96.13,27.35,1.76
175,Ishigaki,75,JP,1580012531,100,24.34,124.16,23.0,5.1
176,Zhangye,0,CN,1580012288,22,38.93,100.45,-2.8,0.78
177,Qaanaaq,55,GL,1580012531,43,77.48,-69.36,-24.46,1.98
178,Avanuorri,75,NO,1580012532,73,71.0,24.66,-7.0,11.3
179,Moose Factory,90,CA,1580012453,100,51.26,-80.61,-3.0,2.1
180,Bandarbeyla,52,SO,1580012268,81,9.49,50.81,25.71,9.04
181,Sao Filipe,21,CV,1580012291,63,14.9,-24.5,23.3,8.38
182,Faanui,62,PF,1580012306,72,-16.48,-151.75,28.42,3.93
183,Verkhnetulomskiy,75,RU,1580012532,92,68.61,31.8,-15.0,1.94
184,Bubaque,92,GW,1580012532,70,11.28,-15.83,25.48,3.47
185,Novoulyanovsk,90,RU,1580012532,100,54.15,48.39,-2.0,2.0
186,Clyde River,75,CA,1580012427,67,70.47,-68.59,-32.0,4.1
187,Vila Franca do Campo,40,PT,1580012236,82,37.72,-25.43,14.0,2.6
188,Lodingen,64,NO,1580012533,62,68.41,16.0,-2.78,9.8
189,Ponta do Sol,40,PT,1580012533,71,32.67,-17.1,14.0,3.1
190,Boa Vista,95,BR,1580012371,61,2.82,-60.67,28.0,3.6
191,Loule,1,PT,1580012533,100,37.14,-8.02,9.44,2.1
192,Sao Jose da Coroa Grande,40,BR,1580012321,84,-8.9,-35.15,27.52,6.79
193,Kiryat Gat,0,IL,1580012533,93,31.61,34.76,6.67,0.73
194,Tekari,0,IN,1580012533,82,24.93,84.83,13.0,2.46
195,George Town,20,MY,1580012498,70,5.41,100.34,32.0,4.1
196,Ludvika,100,SE,1580012274,80,60.15,15.19,5.56,5.7
197,San Patricio,100,MX,1580012533,70,19.22,-104.7,25.21,3.37
198,Tocopilla,39,CL,1580012534,71,-22.09,-70.2,16.23,0.84
199,Kimbe,85,PG,1580012447,81,-5.55,150.14,28.99,1.6
200,Zhigansk,80,RU,1580012267,89,66.77,123.37,-35.59,5.65
201,Dickinson,90,US,1580012534,72,29.46,-95.05,18.33,4.6
202,Petropavlovsk-Kamchatsky,90,RU,1580012426,79,53.05,158.65,-2.0,3.0
203,Bajil,95,YE,1580012534,86,15.06,43.29,18.64,1.17
204,Petukhovo,100,RU,1580012534,91,55.07,67.9,-8.78,7.26
205,Severo-Yeniseyskiy,90,RU,1580012534,87,60.37,93.04,-12.18,6.03
206,San Luis Obispo,1,US,1580012329,93,35.28,-120.66,13.89,4.6
207,Banes,0,CU,1580012535,88,20.96,-75.72,20.0,1.5
208,Saint-Francois,100,FR,1580012308,92,46.42,3.91,7.22,0.99
209,Beringovskiy,100,RU,1580012535,85,63.05,179.32,-9.59,2.62
210,Ribeira Grande,99,PT,1580012429,74,38.52,-28.7,12.34,2.5
211,Zyryanka,100,RU,1580012535,91,65.75,150.85,-32.21,2.52
212,Safi,3,MA,1580012535,89,32.3,-9.24,10.49,2.47
213,Te Anau,100,NZ,1580012535,79,-45.42,167.72,17.43,3.3
214,Airai,48,TL,1580012535,63,-8.93,125.41,27.89,1.47
215,Skibbereen,75,IE,1580012535,100,51.55,-9.27,8.0,6.2
216,Dwarka,0,IN,1580012536,70,22.24,68.97,21.97,4.23
217,Luderitz,0,NA,1580012536,82,-26.65,15.16,19.0,6.7
218,Taoudenni,10,ML,1580012536,26,22.68,-3.98,19.67,2.07
219,Boyolangu,64,ID,1580012536,74,-8.12,111.89,28.3,3.03
220,Upernavik,100,GL,1580012536,94,72.79,-56.15,-25.69,3.4
221,College,1,US,1580012296,74,64.86,-147.8,-23.33,2.05
222,Dondo,20,MZ,1580012536,94,-19.61,34.74,23.0,2.6
223,Lockport,90,US,1580012271,95,41.59,-88.06,1.11,5.1
224,Buraidah,20,SA,1580012536,100,26.33,43.98,2.0,5.1
225,Le Port,46,RE,1580012537,65,-20.94,55.29,28.0,2.1
226,Palmer,90,US,1580012286,100,42.16,-72.33,7.22,2.6
227,Nishifukuma,75,JP,1580012537,66,33.77,130.47,15.0,4.1
228,Warwick,90,US,1580012537,100,41.7,-71.42,12.0,3.6
229,Grand Gaube,40,MU,1580012537,78,-20.01,57.66,26.67,6.2
230,Abdulino,100,RU,1580012537,95,53.7,53.67,-6.47,1.7
231,Longyearbyen,7,SJ,1580012537,59,78.22,15.64,-18.0,0.5
232,Camopi,100,GF,1580012537,99,3.17,-52.32,22.53,0.98
233,Mendoza,40,AR,1580012457,35,-32.89,-68.83,30.0,3.1
234,Puerto Narino,14,CO,1580012537,94,-3.77,-70.38,26.0,1.19
235,Verkhnevilyuysk,98,RU,1580012538,96,63.45,120.32,-27.89,3.53
236,Puerto Escondido,5,MX,1580012538,74,15.85,-97.07,26.0,0.85
237,Tete,75,MZ,1580012538,100,-16.16,33.59,21.0,1.0
238,Orlik,100,RU,1580012465,66,52.52,99.83,-12.87,1.12
239,Tual,100,ID,1580012443,66,-5.67,132.75,29.6,4.29
240,Sinop,0,TR,1580012444,52,41.77,34.87,5.5,3.12
241,Diamantino,100,BR,1580012538,92,-14.41,-56.45,22.88,1.7
242,Oudtshoorn,75,ZA,1580012538,93,-33.59,22.2,17.0,3.1
243,Talnakh,75,RU,1580012538,77,69.49,88.4,-15.0,5.0
244,Norman Wells,20,CA,1580012252,69,65.28,-126.83,-25.0,6.7
245,Balkanabat,14,TM,1580012539,71,39.51,54.37,-2.15,0.33
246,Dicabisagan,96,PH,1580012539,83,17.08,122.42,24.48,2.44
247,Vanimo,61,PG,1580012539,82,-2.67,141.3,28.55,7.16
248,Hamilton,90,US,1580012294,86,39.18,-84.53,1.11,6.2
249,Daru,36,PG,1580012539,46,-9.08,143.21,35.89,1.26
250,Hofn,82,IS,1580012539,86,64.25,-15.21,3.87,7.17
251,Aktau,40,KZ,1580012539,70,43.65,51.2,6.0,7.0
252,Ukiah,90,US,1580012525,100,39.15,-123.21,14.44,1.5
